id,CustomerID,Tenure,PhoneService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
348,9661-MHUMO,1,1,0,1,Credit card (automatic),49.25,49.25,Yes
349,7718-RXDGG,15,1,0,1,Bank transfer (automatic),68.6,1108.6,No
350,1025-FALIX,26,1,0,1,Credit card (automatic),69.05,1815.65,No
351,3451-VAWLI,35,1,2,0,Credit card (automatic),19.7,730.4,No
352,3407-QGWLG,3,1,0,1,Mailed check,20.05,75.45,No
353,1842-EZJMK,50,1,0,0,Electronic check,103.7,5071.05,Yes
354,2347-WKKAE,42,1,0,1,Electronic check,94.4,4014.6,No
355,8735-DCXNF,10,1,0,1,Credit card (automatic),54.95,568.85,No
356,3214-IYUUQ,61,1,1,0,Bank transfer (automatic),93.7,5860.7,No
357,1936-UAFEH,68,1,2,0,Credit card (automatic),110.25,7279.35,No
358,3587-PMCOY,10,1,1,1,Electronic check,98.9,1064.95,No
359,8079-XRJRS,65,1,1,0,Electronic check,89.75,5769.6,Yes
360,1027-LKKQQ,72,1,2,1,Bank transfer (automatic),80.45,5886.85,No
361,7148-XZPHA,55,1,0,0,Electronic check,79.4,4238.45,No
362,8073-IJDCM,1,1,0,1,Mailed check,20.3,20.3,Yes
363,5309-TAIKL,7,1,0,0,Bank transfer (automatic),62.8,418.3,No
364,6856-RAURS,2,1,0,1,Mailed check,74.9,136.05,No
365,8778-LMWTJ,9,1,0,1,Electronic check,74.85,708.2,No
366,9717-IOAAF,27,1,2,1,Credit card (automatic),25.85,788.55,No
367,8884-ADFVN,7,1,0,1,Electronic check,101.95,700.85,Yes
368,2845-KDHVX,64,1,2,1,Mailed check,68.3,4378.8,No
369,0848-SOMKO,70,0,2,0,Bank transfer (automatic),48.4,3442.8,No
370,2720-WGKHP,2,1,0,1,Electronic check,94,181.7,Yes
371,6734-FQAJX,67,1,2,1,Electronic check,105.05,7171.7,No
372,2869-ADAWR,45,1,0,1,Credit card (automatic),89.3,4016.85,Yes
373,1535-VTJOQ,24,1,2,0,Credit card (automatic),25.15,553,No
374,6368-TZZDT,4,1,2,0,Credit card (automatic),19.5,96.85,No
375,0943-ZQPXH,44,1,0,1,Bank transfer (automatic),92.95,4122.9,No
376,1293-BSEUN,72,1,2,1,Mailed check,20.7,1482.3,No
377,9894-EZEWG,1,1,0,1,Credit card (automatic),74.3,74.3,Yes
378,1302-TPUBN,66,1,2,0,Bank transfer (automatic),19.35,1240.8,No
379,7851-FLGGQ,1,0,0,1,Mailed check,44.65,44.65,Yes
380,0637-UBJRP,13,1,0,0,Electronic check,84.05,1095.3,Yes
381,0940-OUQEC,10,1,0,1,Bank transfer (automatic),80.7,788.8,Yes
382,2378-VTKDH,65,1,0,1,Electronic check,104.35,6578.55,No
383,0927-CNGRH,1,1,0,0,Mailed check,19.55,19.55,No
384,8608-OZTLB,38,1,1,0,Electronic check,74.05,2802.3,No
385,2335-GSODA,23,0,2,0,Mailed check,40.1,857.75,No
386,1952-DVVSW,10,1,1,0,Mailed check,20.1,184.4,No
387,0702-PGIBZ,4,1,0,1,Electronic check,101.7,364.55,Yes
388,6656-GULJQ,72,1,2,1,Credit card (automatic),83.55,6093.3,No
389,9853-JFZDU,35,1,0,0,Electronic check,56.85,1861.1,No
390,1963-VAUKV,1,1,0,0,Mailed check,20.4,20.4,Yes
391,3777-XROBG,58,1,2,0,Credit card (automatic),19.55,1079.65,No
392,6994-FGRHH,70,1,1,1,Electronic check,106.15,7475.1,No
393,4000-VGMQP,38,1,1,0,Credit card (automatic),78.95,2862.55,No
394,3999-WRNGR,60,0,0,1,Electronic check,49.75,3069.45,No
395,3466-RITXD,26,1,0,1,Credit card (automatic),92.4,2349.8,No
396,2680-XKKNJ,8,1,1,0,Bank transfer (automatic),58.2,469.25,No
397,3058-HJCUY,41,1,1,1,Electronic check,102.6,4213.35,Yes
398,2974-GGUXS,36,1,0,1,Credit card (automatic),91.95,3301.05,No
399,7994-XIRTR,54,1,1,0,Bank transfer (automatic),65.25,3529.95,No
400,3259-FDWOY,71,1,2,1,Bank transfer (automatic),106,7723.7,Yes
401,2101-RANCD,55,1,0,1,Electronic check,73.1,4144.9,No
402,7921-BEPCI,72,1,2,0,Bank transfer (automatic),59.75,4265,No
403,0807-ZABDG,3,1,0,1,Mailed check,55.1,154.65,Yes
404,8510-TMWYB,54,1,2,1,Bank transfer (automatic),59.8,3246.45,No
405,3258-ZKPAI,72,1,2,1,Bank transfer (automatic),116.6,8337.45,No
406,1428-IEDPR,52,1,2,1,Electronic check,109.3,5731.4,No
407,5298-GSTLM,60,1,1,1,Bank transfer (automatic),101.4,6176.6,No
408,4450-YOOHP,39,0,0,1,Credit card (automatic),50.65,1905.4,No
409,6728-CZFEI,15,1,1,0,Mailed check,56.15,931.9,No
410,5748-RNCJT,69,1,2,1,Bank transfer (automatic),106.5,7348.8,Yes
411,3653-NCRDJ,43,1,1,1,Mailed check,19.2,776.25,No
412,6121-TNHBO,63,1,1,0,Bank transfer (automatic),83,5243.05,No
413,5119-NZPTV,2,1,0,0,Electronic check,70.1,141.65,No
414,6519-ZHPXP,72,1,2,1,Bank transfer (automatic),108.3,7679.65,No
415,7739-LAXOG,32,1,0,1,Bank transfer (automatic),91.05,2954.5,Yes
416,3472-QPRCH,40,1,2,0,Credit card (automatic),25.25,1006.9,No
417,8224-UAXBZ,58,0,1,1,Electronic check,45.35,2540.1,No
418,9610-WCESF,67,0,2,0,Electronic check,43.9,3097.2,No
419,9776-CLUJA,51,1,0,1,Electronic check,77.5,3807.35,Yes
420,2486-WYVVE,31,1,1,1,Mailed check,79.3,2484,No
421,3865-ZYKAD,69,1,0,1,Credit card (automatic),84.9,5785.65,No
422,1422-DGUBX,32,1,1,1,Electronic check,79.25,2619.15,No
423,2999-AANRQ,21,1,2,0,Credit card (automatic),71.05,1524.85,No
424,8668-KNZTI,52,1,1,0,Electronic check,53.75,2790.65,No
425,0480-KYJVA,72,1,2,0,Credit card (automatic),24.25,1784.5,No
426,6034-ZRYCV,72,0,2,1,Electronic check,54.2,3937.45,Yes
427,9746-YKGXB,52,0,1,0,Bank transfer (automatic),44.25,2276.1,No
428,3926-YZVVX,41,1,1,0,Bank transfer (automatic),50.05,2029.05,No
429,6000-UKLWI,41,1,2,0,Mailed check,20.15,802.35,No
430,2079-FBMZK,6,1,0,1,Mailed check,69.25,418.4,Yes
431,6332-FBZRI,67,1,1,1,Credit card (automatic),69.35,4653.25,No
432,2096-XOTMO,16,1,0,0,Mailed check,19.35,275.9,No
433,3266-FTKHB,17,1,2,0,Mailed check,19.15,343.45,No
434,8221-EQDGL,35,1,0,0,Mailed check,61,2130.45,No
435,2346-LOCWC,58,1,2,0,Credit card (automatic),20.5,1191.4,No
436,6608-QQLVK,1,1,0,1,Electronic check,50.5,50.5,Yes
437,0298-XACET,52,0,2,0,Mailed check,50.2,2554,No
438,7560-QJAVJ,70,1,2,0,Bank transfer (automatic),79.6,5589.45,No
439,2995-YWTCD,19,1,2,1,Bank transfer (automatic),24.9,467.7,No
440,3551-HUAZH,1,1,0,1,Electronic check,74.4,74.4,Yes
441,9137-UIYPG,35,1,0,1,Electronic check,106.9,3756.45,No
442,2809-ZMYOQ,32,1,0,1,Electronic check,101.35,3334.9,No
443,5084-OOVCJ,17,1,0,1,Credit card (automatic),55.35,920.5,No
444,0254-WWRKD,67,1,1,0,Credit card (automatic),50.55,3431.75,No
445,7727-SHVZV,9,1,0,0,Bank transfer (automatic),19.5,150.35,No
446,6302-JGYRJ,31,1,1,1,Mailed check,79.45,2587.7,Yes
447,5339-PXDVH,4,1,0,0,Electronic check,90.65,367.95,No
448,2205-LPVGL,58,1,1,1,Bank transfer (automatic),89.85,5125.75,No
449,8782-NUUOL,60,1,1,0,Mailed check,79,4801.1,No
450,3685-YLCMQ,58,1,1,1,Electronic check,104.65,6219.6,Yes
451,7601-WFVZV,1,1,0,0,Mailed check,19.55,19.55,No
452,4609-KNNWG,27,1,2,0,Mailed check,19.9,550.1,No
453,4868-AADLV,66,1,1,1,Electronic check,116.25,7862.25,No
454,9529-OFXHY,15,1,0,1,Bank transfer (automatic),87.75,1242.2,No
455,8634-MPHTR,47,1,0,1,Electronic check,100.05,4871.05,Yes
456,2669-QVCRG,41,1,0,1,Credit card (automatic),81.3,3190.65,No
457,2478-EEWWM,59,0,0,1,Electronic check,44.3,2666.75,No
458,9174-IHETN,50,1,2,0,Credit card (automatic),70.35,3533.6,No
459,2233-TXSIU,17,0,1,0,Credit card (automatic),44.45,792.15,No
460,9644-UMGQA,6,1,0,1,Electronic check,49.15,295.65,No
461,3256-EZDBI,51,0,0,1,Credit card (automatic),29.45,1459.35,No
462,8761-NSOBC,44,1,0,0,Electronic check,100.55,4398.15,Yes
463,0419-YAAPX,49,1,0,1,Credit card (automatic),85.3,4297.95,No
464,8413-VONUO,2,1,0,0,Electronic check,95.65,167.3,Yes
465,0872-CASZJ,59,1,1,1,Mailed check,69.1,4096.9,No
466,4726-DLWQN,50,1,0,1,Bank transfer (automatic),70.35,3454.6,No
467,8164-OCKUJ,59,1,2,0,Mailed check,20.6,1286,No
468,3094-JOJAI,18,1,0,0,Mailed check,74.15,1387,No
469,9494-MRNYX,10,1,0,0,Electronic check,75.05,786.3,No
470,2599-CZABP,14,1,1,0,Electronic check,44.6,641.25,No
471,7945-PRBVF,35,1,2,0,Bank transfer (automatic),21.45,705.45,No
472,4544-RXFMG,8,1,1,1,Mailed check,43.45,345.5,No
473,0859-YGKFW,18,1,1,0,Bank transfer (automatic),20.05,345.9,No
474,1150-FTQGN,60,1,1,0,Bank transfer (automatic),94.15,5811.8,No
475,9223-UCPVT,1,1,0,0,Electronic check,94.4,94.4,Yes
476,7196-LIWRH,6,1,2,0,Mailed check,19.55,124.45,No
477,5448-VWNAM,19,1,0,1,Mailed check,75.9,1375.6,No
478,1177-XZBJL,53,1,1,0,Bank transfer (automatic),64.15,3491.55,No
479,3518-FSTWG,72,1,2,1,Bank transfer (automatic),109.55,7920.7,No
480,9330-VOFSZ,60,1,2,1,Credit card (automatic),110.8,6640.7,No
481,4351-QLCSU,1,1,0,1,Credit card (automatic),55,55,Yes
482,0939-EREMR,13,1,0,0,Mailed check,53.45,718.1,No
483,9389-ACWBI,5,1,0,0,Credit card (automatic),69.95,320.4,No
484,5419-JPRRN,1,1,0,1,Electronic check,101.45,101.45,Yes
485,3644-QXEHN,13,1,0,0,Electronic check,97,1334.45,No
486,2911-IJORQ,37,1,1,1,Bank transfer (automatic),90.6,3358.65,No
487,5921-NGYRH,64,1,0,1,Mailed check,73.55,4764,No
488,2100-BDNSN,5,1,0,0,Bank transfer (automatic),67.95,350.3,Yes
489,5998-DZLYR,61,1,2,1,Bank transfer (automatic),94.35,5703,No
490,0488-GSLFR,1,1,0,1,Electronic check,69.5,69.5,Yes
491,9318-NKNFC,1,1,0,1,Mailed check,18.85,18.85,Yes
492,3985-HOYPM,26,1,1,0,Mailed check,19.4,525.55,No
493,9728-FTTVZ,1,1,0,1,Electronic check,69.2,69.2,Yes
494,9548-LERKT,24,1,2,0,Mailed check,19.75,483.15,No
495,6576-FBXOJ,17,0,1,0,Electronic check,54.6,934.8,No
496,4310-KEDTB,26,0,0,1,Mailed check,29.8,786.5,No
497,7254-IQWOZ,1,1,0,1,Electronic check,69.65,69.65,Yes
498,2474-BRUCM,40,1,0,0,Electronic check,101.85,4086.3,Yes
499,4062-HBMOS,52,1,0,1,Electronic check,103.05,5364.8,No
500,0742-NXBGR,1,1,0,1,Electronic check,82.3,82.3,Yes
501,2676-ISHSF,1,1,0,0,Mailed check,20.3,20.3,No
502,9236-NDUCW,21,0,2,0,Mailed check,35.1,770.4,No
503,4753-PADAS,67,1,1,1,Bank transfer (automatic),105.7,6816.95,No
504,6103-QCKFX,44,1,0,0,Bank transfer (automatic),56.25,2419.55,No
505,7781-EWARA,70,0,1,0,Electronic check,60.35,4138.7,No
506,6110-OHIHY,3,1,0,0,Electronic check,79.25,267.6,Yes
507,7018-FPXHH,56,1,2,1,Bank transfer (automatic),59.8,3457.45,No
508,5889-LFOLL,13,1,0,1,Electronic check,84.6,1115.2,Yes
509,5708-EVONK,58,1,0,1,Bank transfer (automatic),93.4,5435.6,Yes
510,8708-XPXHZ,42,1,0,1,Electronic check,94.2,4186.3,Yes
511,0616-ATFGB,1,0,0,0,Electronic check,25.05,25.05,Yes
512,0572-ZJKLT,46,1,2,0,Mailed check,99.65,4630.2,No
513,5135-RDDQL,63,1,2,1,Bank transfer (automatic),50.65,3221.25,No
514,1353-LJWEM,11,1,0,1,Electronic check,60.9,688.5,No
515,1794-SWWKL,15,1,0,1,Bank transfer (automatic),59.65,867.1,No
516,6166-YIPFO,72,0,2,1,Electronic check,64.7,4746.05,No
517,7016-BPGEU,29,0,0,1,Credit card (automatic),25.1,712.85,Yes
518,6876-ADESB,1,1,0,0,Electronic check,48.95,48.95,Yes
519,9332-GYWLO,6,1,0,0,Electronic check,54.85,355.1,No
520,1963-SVUCV,1,1,0,0,Electronic check,45.3,45.3,Yes
521,4184-VODJZ,63,1,1,1,Electronic check,91.35,5764.7,No
522,0220-EBGCE,2,1,0,1,Electronic check,85.85,167.3,Yes
523,1092-WPIVQ,18,1,2,0,Mailed check,25.1,428.45,No
524,7233-IOQNP,43,0,0,0,Bank transfer (automatic),34,1505.35,No
525,2834-JKOOW,15,0,1,0,Mailed check,45.9,693.45,No
526,2754-VDLTR,10,1,0,0,Electronic check,95.2,930.4,Yes
527,2400-FEQME,55,1,2,0,Mailed check,20.5,1177.95,No
528,3190-XFANI,49,1,1,1,Bank transfer (automatic),100.6,5069.65,Yes
529,7551-DACSP,6,1,0,1,Mailed check,55.3,324.25,Yes
530,4957-SREEC,70,1,2,0,Credit card (automatic),20.35,1458.1,No
531,7235-NXZCP,2,1,0,1,Mailed check,74.85,156.4,Yes
532,0230-UBYPQ,63,0,1,0,Bank transfer (automatic),36.1,2298.9,No
533,4923-ADWXJ,25,1,0,1,Bank transfer (automatic),65.8,1679.65,No
534,1763-KUAAW,18,1,1,0,Bank transfer (automatic),20.35,369.6,No
535,1104-TNLZA,28,1,0,1,Electronic check,105.8,2998,No
536,5195-KPUNQ,53,1,1,1,Mailed check,96.75,5206.55,No
537,0520-FDVVT,35,1,1,1,Bank transfer (automatic),102.35,3626.1,Yes
538,3439-GVUSX,1,0,0,0,Mailed check,24.4,24.4,No
539,1444-VVSGW,70,1,1,0,Credit card (automatic),115.65,7968.85,Yes
540,5712-PTIWW,2,1,0,1,Electronic check,79.85,152.45,Yes
541,5949-HGVJL,26,1,0,1,Electronic check,73.05,1959.5,No
542,5203-XEHAX,34,1,1,0,Electronic check,64.35,2053.05,No
543,1635-HDGFT,19,1,2,0,Mailed check,20.5,398.55,No
544,3315-TOTBP,15,1,0,1,Mailed check,76,1130.85,Yes
545,8050-XGRVL,62,1,1,0,Credit card (automatic),54.75,3425.35,No
546,6661-HBGWL,42,1,0,1,Bank transfer (automatic),104.75,4323.45,Yes
547,1518-VOWAV,9,1,0,1,Electronic check,74.65,703.55,Yes
548,9828-QHFBK,24,1,0,1,Electronic check,51.15,1275.7,No
549,3908-MKIMJ,68,0,2,1,Electronic check,41.95,2965.75,No
550,5012-YSPJJ,31,1,0,0,Mailed check,54.35,1647,No
551,5909-ECHUI,1,1,0,1,Electronic check,56.25,56.25,Yes
552,1309-BXVOQ,21,1,0,1,Electronic check,106.1,2249.95,Yes
553,6728-VOIFY,63,1,1,1,Electronic check,96,6109.75,No
554,9317-WZPGV,2,1,0,1,Bank transfer (automatic),79.75,159.4,Yes
555,4891-NLUBA,61,0,2,1,Bank transfer (automatic),61.45,3751.15,No
556,2856-HYAPG,1,1,0,0,Electronic check,68.65,68.65,Yes
557,8969-PRHFK,18,1,1,0,Mailed check,19.65,411.25,No
558,0661-KQHNK,6,1,1,0,Credit card (automatic),19,105.5,No
559,8709-KRDVL,33,1,0,1,Electronic check,100,3320.6,No
560,4488-PSYCG,16,1,0,0,Bank transfer (automatic),20.25,327.45,Yes
561,1427-VERSM,56,1,0,1,Electronic check,98.7,5669.5,No
562,9801-NOSHQ,23,1,1,0,Mailed check,19.8,465.45,No
563,6339-YPSAH,9,1,0,1,Electronic check,73.8,704.3,No
564,3621-CEOVK,14,1,0,1,Electronic check,100.2,1369.8,Yes
565,6906-ANDWJ,15,1,0,1,Bank transfer (automatic),74.9,1107.25,Yes
566,2159-TURXX,5,1,0,0,Credit card (automatic),20.05,95.55,No
567,1548-FEHVL,61,1,0,1,Electronic check,106.2,6375.2,No
568,3795-CAWEX,70,1,2,1,Credit card (automatic),116.55,8152.3,No
569,6215-NQCPY,15,1,0,1,Electronic check,99.7,1566.75,No
570,5647-URDKA,8,1,2,0,Mailed check,19.7,130.25,No
571,2229-DPMBI,8,1,2,0,Mailed check,19.5,162.15,No
572,9626-WEQRM,4,0,0,1,Mailed check,29.15,110.05,No
573,2188-SXWVT,34,1,1,0,Mailed check,55,1885.15,No
574,6258-PVZWJ,68,1,2,1,Credit card (automatic),90.8,6302.85,No
575,1094-BKOSX,45,0,1,0,Bank transfer (automatic),51,2264.5,No
576,6969-MVBAI,9,1,0,1,Electronic check,90.1,816.8,No
577,2978-XXSOG,22,1,0,1,Mailed check,59.05,1253.5,No
578,2342-CKIAO,2,1,0,0,Mailed check,20.3,41.2,No
579,6953-PBDIN,70,1,2,0,Bank transfer (automatic),72.95,5265.55,No
580,3898-BSJYF,10,1,1,0,Credit card (automatic),73.55,693.3,No
581,3938-YFPXD,72,1,2,0,Credit card (automatic),84.3,5997.1,No
582,7696-AMHOD,49,1,1,0,Credit card (automatic),78,3824.2,No
583,2453-SAFNS,54,1,1,0,Mailed check,72.1,3886.05,No
584,9558-IHEZX,71,1,2,1,Credit card (automatic),106.75,7283.25,No
585,9617-UDPEU,22,1,1,1,Mailed check,19.25,412.55,No
586,6340-DACFT,50,1,2,0,Credit card (automatic),20.55,1070.25,No
587,4955-VCWBI,43,1,1,0,Mailed check,20,817.95,No
588,6813-GZQCG,45,1,2,1,Credit card (automatic),24.65,1171.3,No
589,7426-GSWPO,64,1,0,1,Bank transfer (automatic),103.5,6548.65,No
590,3389-KTRXV,23,1,2,0,Mailed check,23.85,625.65,No
591,3118-UHVVQ,68,1,2,0,Credit card (automatic),25.8,1911.5,No
592,1031-IIDEO,1,1,0,1,Electronic check,70.85,70.85,Yes
593,5832-XKAES,2,1,0,1,Credit card (automatic),69.8,134.7,Yes
594,3205-MXZRA,26,1,1,0,Credit card (automatic),59.45,1507,No
595,4701-AHWMW,55,0,0,1,Bank transfer (automatic),54.55,2978.3,Yes
596,8317-BVKSO,14,1,0,1,Electronic check,20.05,299.3,No
597,5702-KVQRD,71,1,2,1,Electronic check,82.55,5832.65,No
598,0083-PIVIK,64,1,1,0,Electronic check,81.25,5567.55,No
599,9210-IAHGH,7,1,0,1,Credit card (automatic),70.75,450.8,Yes
600,6169-PGNCD,57,1,2,1,Credit card (automatic),74.3,4166.35,No
601,0023-XUOPT,13,1,0,0,Electronic check,94.1,1215.6,Yes
602,4592-IWTJI,3,0,0,0,Credit card (automatic),29.7,91.7,Yes
603,4909-JOUPP,72,1,2,0,Credit card (automatic),109.7,7898.45,No
604,4657-FWVFY,40,1,0,1,Credit card (automatic),96.35,3915.4,No
605,2257-BOVXD,14,1,0,1,Credit card (automatic),66.6,979.5,No
606,7729-JTEEC,2,1,0,1,Electronic check,44.5,90.05,No
607,7632-MNYOY,66,1,1,0,Credit card (automatic),110.9,7432.05,Yes
608,6518-LGAOV,38,1,0,1,Electronic check,105,4026.4,Yes
609,7242-QZLXF,1,0,0,1,Electronic check,25.3,25.3,Yes
610,4576-CSAJH,22,1,1,1,Credit card (automatic),55.15,1193.05,Yes
611,1000-AJSLD,1,1,0,1,Mailed check,20.1,20.1,Yes
612,9696-RMYBA,5,1,0,1,Mailed check,80.1,398.55,No
613,8690-UPCZI,29,1,1,0,Bank transfer (automatic),69.05,1958.45,No
614,1062-LHZOD,1,1,0,1,Mailed check,69.9,69.9,Yes
615,9770-LXDBK,3,1,0,0,Mailed check,20.4,63.15,No
616,4086-WITJG,71,1,2,0,Credit card (automatic),19.7,1301.1,No
617,8344-WFMFH,9,1,0,1,Electronic check,50.1,484.05,No
618,9600-NAXZN,43,1,0,1,Electronic check,101.4,4528,Yes
619,8822-KNBHV,48,1,1,1,Credit card (automatic),83.45,3887.85,No
620,8404-FYDIB,26,1,0,1,Credit card (automatic),86.65,2208.75,No
621,2791-SFVEW,9,1,0,0,Bank transfer (automatic),20.15,238.15,No
622,6457-USBER,1,1,0,1,Electronic check,80.8,80.8,Yes
623,6762-NSODU,46,1,2,0,Credit card (automatic),19.4,958.15,No
624,4662-EKDPQ,2,1,0,0,Bank transfer (automatic),62.05,118.3,Yes
625,9248-OJYKK,1,1,0,1,Electronic check,76.45,76.45,Yes
626,9888-ZCUMM,64,0,2,1,Bank transfer (automatic),60.05,3845.45,No
627,3398-FSHON,12,1,0,1,Electronic check,91.3,1094.5,Yes
628,3319-DWOEP,6,1,0,1,Electronic check,95.75,573.75,Yes
629,1074-WVEVG,59,1,1,0,Mailed check,20.35,1267,No
630,9979-RGMZT,7,1,1,1,Mailed check,94.05,633.45,No
631,6437-UDQJM,72,1,2,1,Credit card (automatic),84.1,6129.65,No
632,1226-IENZN,16,1,0,1,Electronic check,78.75,1218.25,No
633,2108-GLPQB,25,1,0,0,Credit card (automatic),55.55,1405.3,No
634,9259-PACGQ,34,1,0,0,Electronic check,62.65,2274.9,Yes
635,4415-IJZTP,1,1,0,1,Electronic check,74.5,74.5,Yes
636,1465-VINDH,10,1,0,1,Credit card (automatic),102.1,1068.85,Yes
637,5474-LAMUQ,24,1,1,0,Mailed check,20.1,533.9,No
638,3468-DRVQJ,10,1,1,0,Electronic check,70.3,676.15,No
639,1122-YJBCS,69,1,1,1,Credit card (automatic),53.65,3804.4,No
640,4990-ALDGW,57,1,2,0,Mailed check,20.75,1118.8,No
641,4816-OKWNX,50,1,1,1,Bank transfer (automatic),103.4,5236.4,No
642,3315-IKYZQ,28,0,1,0,Mailed check,50.8,1386.8,No
643,2810-FTLEM,16,1,0,1,Electronic check,50.15,762.25,Yes
644,4747-LCAQL,25,1,0,1,Mailed check,79,1902,No
645,3411-WLRSQ,3,1,0,1,Bank transfer (automatic),74.6,239.05,No
646,0898-XCGTF,61,1,1,1,Bank transfer (automatic),96.5,5673.7,No
647,8006-PYCSW,2,1,0,0,Mailed check,20.1,39.8,No
648,8249-THVEC,51,1,1,0,Mailed check,19.4,997.75,No
649,8722-PRFDV,71,1,2,0,Credit card (automatic),77.55,5574.35,No
650,2164-SOQXL,20,1,0,0,Mailed check,20.05,406.05,No
651,4020-KIUDI,6,1,0,0,Credit card (automatic),19.85,138.85,No
652,5850-BDWCY,6,1,0,0,Mailed check,20.2,123.65,No
653,2038-YSEZE,29,1,0,0,Mailed check,67.45,1801.1,No
654,0827-ITJPH,36,1,2,1,Credit card (automatic),18.55,689,No
655,8799-OXZMD,28,0,0,1,Mailed check,29.75,790.7,No
656,1925-TIBLE,7,1,0,1,Electronic check,86.5,582.5,Yes
657,1705-GUHPV,63,1,2,0,Mailed check,24.2,1618.2,No
658,4779-ZGICK,48,1,2,0,Mailed check,23.55,1173.35,No
659,0048-PIHNL,49,1,1,0,Bank transfer (automatic),20.45,900.9,No
660,0818-OCPZO,27,1,0,1,Electronic check,81.45,2122.05,Yes
661,3967-KXAPS,72,1,2,0,Credit card (automatic),92.3,6719.9,No
662,1447-GIQMR,1,1,0,1,Electronic check,69.15,69.15,Yes
663,3704-IEAXF,72,0,2,0,Credit card (automatic),53.65,3784,No
664,6810-VCAEX,47,0,1,0,Credit card (automatic),39.65,1798.65,No
665,0674-EYYZV,1,1,0,1,Electronic check,54.65,54.65,No
666,4480-MBMLB,36,1,1,1,Bank transfer (automatic),104.8,3886.45,No
667,1395-OFUWC,43,0,0,0,Credit card (automatic),29.3,1224.05,No
668,0822-QGCXA,27,1,0,0,Electronic check,83.85,2310.2,No
669,0872-NXJYS,9,1,0,1,Electronic check,79.55,723.4,Yes
670,2832-KJCRD,38,1,0,1,Electronic check,103.65,3988.5,No
671,3588-WSTTJ,35,1,0,1,Electronic check,99.05,3554.6,No
672,5090-EMGTC,59,1,2,1,Mailed check,100.05,6034.85,No
673,2346-CZYIL,27,1,2,0,Credit card (automatic),20.35,531.6,No
674,3798-EPWRR,2,1,0,0,Electronic check,43.95,85.1,No
675,6258-NGCNG,7,1,0,0,Mailed check,23.5,173,No
676,4186-ZBUEW,36,1,1,1,Mailed check,70.7,2511.95,No
677,5274-XHAKY,41,1,0,1,Bank transfer (automatic),94.3,3893.6,No
678,1442-BQPVU,13,0,0,0,Electronic check,29.15,357.15,No
679,3978-YNKDD,19,1,2,0,Credit card (automatic),20.85,467.5,No
680,4940-KHCWD,60,0,2,0,Bank transfer (automatic),37.7,2288.7,No
681,9412-ARGBX,48,1,2,1,Mailed check,95.5,4627.85,Yes
682,1389-CXMLU,3,1,0,0,Electronic check,91.05,289.1,Yes
683,9589-ABEPT,69,1,2,1,Mailed check,92.45,6460.55,No
684,9388-ZEYVT,43,0,1,0,Electronic check,44.15,1931.3,No
685,0305-SQECB,11,0,1,1,Mailed check,36.05,402.6,No
686,7605-SNLQG,45,1,0,1,Credit card (automatic),50.25,2221.55,No
687,4670-TABXH,72,1,2,1,Credit card (automatic),109.75,7758.9,No
688,5561-NWEVX,2,1,0,0,Electronic check,79.2,172.85,Yes
689,0064-SUDOG,12,1,2,0,Bank transfer (automatic),20.3,224.5,No
690,8561-NMTBD,67,1,1,1,Credit card (automatic),112.35,7388.45,No
691,5161-XEUVX,37,1,2,0,Mailed check,94.3,3460.95,No
692,8292-FRFZQ,39,0,1,0,Bank transfer (automatic),41.15,1700.9,No
693,8591-NXRCV,41,1,0,1,Bank transfer (automatic),74.65,3090.65,No
694,7895-VONWT,25,0,0,1,Electronic check,48.25,1293.8,No
695,4526-RMTLL,8,1,2,1,Credit card (automatic),76.15,645.8,No
